apps/api-worker/src/chara/cache.ts:51:    await Promise.all(
apps/moderation-worker/src/index.ts:512:  } catch (error) {
apps/moderation-worker/src/services/ban-service.ts:111:  } catch {
apps/moderation-worker/src/services/ban-service.ts:184:  } catch {
apps/moderation-worker/src/services/ban-service.ts:287: * here, in the SAME `db.batch()` as the statements they describe, so the trail
apps/moderation-worker/src/services/ban-service.ts:408:    const now = new Date().toISOString();
apps/moderation-worker/src/services/ban-service.ts:416:    const [, , , hideResult] = await db.batch([
apps/moderation-worker/src/services/ban-service.ts:434:  } catch (error) {
apps/moderation-worker/src/services/ban-service.ts:498:    const now = new Date().toISOString();
apps/moderation-worker/src/services/ban-service.ts:507:    const [updateResult, , , restoreResult] = await db.batch([
apps/moderation-worker/src/services/ban-service.ts:534:  } catch (error) {
apps/moderation-worker/src/services/i18n.ts:84:  } catch (error) {
apps/moderation-worker/src/services/preset-api.ts:76:    const timestamp = Math.floor(Date.now() / 1000); // Unix seconds
apps/moderation-worker/src/services/preset-api.ts:112:      response = await env.PRESETS_API.fetch(
apps/moderation-worker/src/services/preset-api.ts:121:      response = await fetch(url, {
apps/moderation-worker/src/services/preset-api.ts:139:  } catch (error) {
apps/moderation-worker/src/services/preset-api.ts:294:  } catch (error) {
apps/moderation-worker/src/services/preset-api.ts:440:  } catch (error) {
apps/moderation-worker/src/utils/discord-api.ts:48:    return await fetch(url, {
apps/moderation-worker/src/utils/discord-api.ts:55:  } catch (error) {
apps/moderation-worker/src/utils/discord-api.ts:92:    return await fetch(url, {
apps/moderation-worker/src/utils/discord-api.ts:101:  } catch (error) {
apps/moderation-worker/src/utils/discord-api.ts:128:    return await fetch(url, {
apps/moderation-worker/src/utils/discord-api.ts:137:  } catch (error) {
apps/moderation-worker/src/utils/discord-api.ts:149: * and catch-path edits could themselves throw (5s AbortSignal timeout),
apps/moderation-worker/src/utils/discord-api.ts:150: * rejecting the surrounding waitUntil promise unhandled.
apps/moderation-worker/src/utils/discord-api.ts:162:      console.error('Discord sendMessage failed', res.status, await res.text().catch(() => ''));
apps/moderation-worker/src/utils/discord-api.ts:166:  } catch (error) {
apps/moderation-worker/src/utils/discord-api.ts:182:      console.error('Discord editMessage failed', res.status, await res.text().catch(() => ''));
apps/moderation-worker/src/utils/discord-api.ts:186:  } catch (error) {
apps/moderation-worker/src/utils/env-validation.ts:4: * Validates required environment variables at startup to catch
apps/moderation-worker/src/utils/env-validation.ts:92:    } catch {
apps/moderation-worker/src/utils/safe-json.ts:73: * 1. Standard JSON.parse (catches syntax errors)
apps/moderation-worker/src/utils/safe-json.ts:111:    parsed = JSON.parse(body);
apps/moderation-worker/src/utils/safe-json.ts:112:  } catch {
apps/moderation-worker/src/utils/url-sanitizer.ts:176: *   await fetch('https://discord.com/api/webhooks/123/SECRET/messages');
apps/moderation-worker/src/utils/url-sanitizer.ts:177: * } catch (error) {
apps/moderation-worker/src/utils/url-sanitizer.ts:261: * const response = await fetch(url);
apps/oauth/src/handlers/callback.ts:54:  } catch {
apps/oauth/src/handlers/callback.ts:136:    const tokenResponse = await fetch('https://discord.com/api/oauth2/token', {
apps/oauth/src/handlers/callback.ts:153:      const errorData = await tokenResponse.json().catch(() => ({}));
apps/oauth/src/handlers/callback.ts:186:    const userResponse = await fetch('https://discord.com/api/users/@me', {
apps/oauth/src/handlers/callback.ts:252:  } catch (err) {
apps/oauth/src/handlers/oauth-flow.ts:115:    } catch {
apps/oauth/src/handlers/oauth-flow.ts:149:    const now = Math.floor(Date.now() / 1000);
apps/oauth/src/handlers/oauth-flow.ts:208:    } catch (err) {
apps/oauth/src/handlers/oauth-flow.ts:221:    } catch {
apps/oauth/src/handlers/token.ts:74:  } catch (err) {
apps/oauth/src/handlers/token.ts:152:  } catch (err) {
apps/oauth/src/handlers/xivauth.ts:85:  } catch {
apps/oauth/src/handlers/xivauth.ts:164:    const tokenResponse = await fetch(XIVAUTH_TOKEN_URL, {
apps/oauth/src/handlers/xivauth.ts:178:        const errorBody = await tokenResponse.text().catch(() => '');
apps/oauth/src/handlers/xivauth.ts:208:    } catch (err) {
apps/oauth/src/handlers/xivauth.ts:225:    const userResponse = await fetch(XIVAUTH_USER_URL, {
apps/oauth/src/handlers/xivauth.ts:236:        const errorBody = await userResponse.text().catch(() => '');
apps/oauth/src/handlers/xivauth.ts:276:      const charactersResponse = await fetch(XIVAUTH_CHARACTERS_URL, {
apps/oauth/src/handlers/xivauth.ts:293:    } catch (charErr) {
apps/oauth/src/handlers/xivauth.ts:367:  } catch (err) {
apps/oauth/src/index.ts:121:        } catch {
apps/oauth/src/index.ts:200:    const retryAfter = Math.ceil((result.resetAt.getTime() - Date.now()) / 1000);
apps/oauth/src/index.ts:233:    timestamp: new Date().toISOString(),
apps/oauth/src/middleware/body-validation.ts:58:  } catch {
apps/oauth/src/middleware/body-validation.ts:68:    parsed = JSON.parse(text);
apps/oauth/src/middleware/body-validation.ts:69:  } catch {
apps/oauth/src/services/jwt-service.ts:120:  const now = Math.floor(Date.now() / 1000);
apps/oauth/src/services/jwt-service.ts:121:  const expirySeconds = parseInt(env.JWT_EXPIRY, 10) || 3600;
apps/oauth/src/services/jwt-service.ts:163:  const now = Math.floor(Date.now() / 1000);
apps/oauth/src/services/jwt-service.ts:168:  return payload as unknown as JWTPayload;
apps/oauth/src/services/jwt-service.ts:176:  return sharedDecodeJWT(token) as unknown as JWTPayload | null;
apps/oauth/src/services/jwt-service.ts:191:  return payload as unknown as JWTPayload | null;
apps/oauth/src/services/user-service.ts:97:      created_at: new Date().toISOString(),
apps/oauth/src/services/user-service.ts:98:      updated_at: new Date().toISOString(),
apps/oauth/src/services/user-service.ts:100:  } catch (error) {
apps/oauth/src/utils/env-validation.ts:4: * Validates required environment variables at startup to catch
apps/oauth/src/utils/env-validation.ts:90:    const expiry = parseInt(env.JWT_EXPIRY, 10);
apps/oauth/src/utils/env-validation.ts:108:      } catch {
apps/oauth/src/utils/oauth-validation.ts:71:  } catch {
apps/oauth/src/utils/oauth-validation.ts:78:    } catch {
apps/oauth/src/utils/pkce-binding.ts:67:  } catch {
apps/oauth/src/utils/state-signing.ts:73:    const state = JSON.parse(json) as StateData;
apps/oauth/src/utils/state-signing.ts:79:    const now = Math.floor(Date.now() / 1000);
apps/oauth/src/utils/state-signing.ts:96:      state = JSON.parse(json) as StateData;
apps/oauth/src/utils/state-signing.ts:97:    } catch {
apps/oauth/src/utils/state-signing.ts:109:    const now = Math.floor(Date.now() / 1000);
apps/og-worker/src/index.ts:321:      c.executionCtx.waitUntil(put);
apps/og-worker/src/index.ts:322:    } catch {
apps/og-worker/src/index.ts:348:  } catch (error) {
apps/og-worker/src/index.ts:365:    timestamp: new Date().toISOString(),
apps/og-worker/src/index.ts:376:  } catch {
apps/og-worker/src/index.ts:384: * dev — `fetch(request)` would self-fetch (CF error 1042) or reach nothing,
apps/og-worker/src/index.ts:390:  } catch {
apps/og-worker/src/index.ts:422:      // it. On the og. custom domain this worker IS the origin (fetch(request)
apps/og-worker/src/index.ts:429:      return fetch(request);
apps/og-worker/src/index.ts:438:      timestamp: Date.now(),
apps/og-worker/src/index.ts:470:// Pattern: /{tool}/* to catch both /{tool}/ and /{tool}/?params
apps/og-worker/src/index.ts:531:// `parseInt('1/0', 10)` is `1`) all render the identical Jet Black card
apps/og-worker/src/index.ts:555:  return CANONICAL_INT.test(raw) ? parseInt(raw, 10) : NaN;
apps/og-worker/src/index.ts:653:    timestamp: Date.now(),
apps/og-worker/src/index.ts:693:    timestamp: Date.now(),
apps/og-worker/src/index.ts:738:    timestamp: Date.now(),
apps/og-worker/src/index.ts:784:    timestamp: Date.now(),
apps/og-worker/src/index.ts:831:    timestamp: Date.now(),
apps/og-worker/src/index.ts:866:  const dyeIds = dyesParam.split(',').map((id) => parseInt(id, 10));
apps/og-worker/src/index.ts:876:    timestamp: Date.now(),
apps/og-worker/src/index.ts:899:  const dyeIds = dyesParam.split(',').map((id) => parseInt(id, 10));
apps/og-worker/src/index.ts:914:    timestamp: Date.now(),
apps/og-worker/src/index.ts:951:      const share = shareRaw === undefined ? undefined : parseInt(shareRaw, 10);
apps/og-worker/src/index.ts:965:    timestamp: Date.now(),
apps/og-worker/src/index.ts:991:    timestamp: Date.now(),
apps/og-worker/src/index.ts:1034:    timestamp: Date.now(),
apps/og-worker/src/index.ts:1091:  // BUG-069: never fetch(our own og. custom domain) — CF blocks worker
apps/og-worker/src/index.ts:1097:  // FINDING-024 / OG-5: and never fetch() any other non-app ingress host
apps/og-worker/src/index.ts:1104:  return fetch(c.req.raw);
apps/og-worker/src/og-data-generator.ts:730:        dye: parseInt(searchParams.get('dye') || '0', 10),
apps/og-worker/src/og-data-generator.ts:739:        start: parseInt(searchParams.get('start') || '0', 10),
apps/og-worker/src/og-data-generator.ts:740:        end: parseInt(searchParams.get('end') || '0', 10),
apps/og-worker/src/og-data-generator.ts:750:        dyeA: parseInt(searchParams.get('dyeA') || '0', 10),
apps/og-worker/src/og-data-generator.ts:751:        dyeB: parseInt(searchParams.get('dyeB') || '0', 10),
apps/og-worker/src/og-data-generator.ts:752:        dyeC: dyeCRaw ? parseInt(dyeCRaw, 10) : undefined,
apps/og-worker/src/og-data-generator.ts:818:      const dye = dyeRaw ? parseInt(dyeRaw, 10) : NaN;
apps/og-worker/src/og-params.ts:127:  const n = raw === null ? NaN : parseInt(raw, 10);
apps/og-worker/src/og-params.ts:136:    .map((id) => parseInt(id, 10))
apps/og-worker/src/services/renderer.ts:47:    } catch (error) {
apps/og-worker/src/services/renderer.ts:58:  wasmInitPromise.catch(() => {
apps/og-worker/src/services/renderer.ts:105:  } catch (error) {
apps/og-worker/src/services/renderer.ts:137:  } catch (error) {
apps/og-worker/src/services/svg/band.ts:93:  const r = parseInt(c.slice(0, 2), 16);
apps/og-worker/src/services/svg/band.ts:94:  const g = parseInt(c.slice(2, 4), 16);
apps/og-worker/src/services/svg/band.ts:95:  const b = parseInt(c.slice(4, 6), 16);
apps/og-worker/src/services/svg/extractor.ts:81:      hex: best!.hex,
apps/og-worker/src/services/svg/extractor.ts:85:      value: frame === 'x' ? undefined : best!.hex.toUpperCase(),
apps/presets-api/src/handlers/moderation.ts:72:  } catch {
apps/presets-api/src/handlers/moderation.ts:94:  const now = new Date().toISOString();
apps/presets-api/src/handlers/moderation.ts:143:  } catch {
apps/presets-api/src/handlers/moderation.ts:168:  const now = new Date().toISOString();
apps/presets-api/src/handlers/moderation.ts:207:  } catch {
apps/presets-api/src/handlers/moderation.ts:221:  const now = new Date().toISOString();
apps/presets-api/src/handlers/moderation.ts:253:  } catch (err) {
apps/presets-api/src/handlers/moderation.ts:345:  } catch {
apps/presets-api/src/handlers/presets.ts:239:    page: Math.max(1, Number.parseInt(page ?? '', 10) || 1),
apps/presets-api/src/handlers/presets.ts:240:    limit: Math.min(Math.max(1, Number.parseInt(limit ?? '', 10) || 20), 50), // Cap at 50 for performance
apps/presets-api/src/handlers/presets.ts:408:  await c.env.DB.batch([
apps/presets-api/src/handlers/presets.ts:429:  } catch (err) {
apps/presets-api/src/handlers/presets.ts:539:  } catch {
apps/presets-api/src/handlers/presets.ts:629:    } catch (err) {
apps/presets-api/src/handlers/presets.ts:715:  } catch (error) {
apps/presets-api/src/handlers/presets.ts:750:    } catch (err) {
apps/presets-api/src/handlers/presets.ts:777:    c.executionCtx.waitUntil(
apps/presets-api/src/handlers/presets.ts:778:      notifyDiscordBot(c.env, editPayload, c.get('logger')).catch(async (err) => {
apps/presets-api/src/handlers/presets.ts:878:  } catch {
apps/presets-api/src/handlers/presets.ts:906:  // Wrap createPreset in try-catch to handle UNIQUE constraint violations
apps/presets-api/src/handlers/presets.ts:907:  // If another request created the same preset while we were checking, we'll catch
apps/presets-api/src/handlers/presets.ts:918:  } catch (error) {
apps/presets-api/src/handlers/presets.ts:939:  } catch (err) {
apps/presets-api/src/handlers/presets.ts:954:    await c.env.DB.batch([
apps/presets-api/src/handlers/presets.ts:972:  // Use waitUntil to keep the worker alive while notification completes
apps/presets-api/src/handlers/presets.ts:984:  c.executionCtx.waitUntil(
apps/presets-api/src/handlers/presets.ts:985:    notifyDiscordBot(c.env, submissionPayload, c.get('logger')).catch(async (err) => {
apps/presets-api/src/handlers/presets.ts:1002:  // response path via waitUntil, and it never throws, so it cannot affect the
apps/presets-api/src/handlers/presets.ts:1004:  c.executionCtx.waitUntil(pruneFailedNotifications(c.env.DB, c.get('logger')));
apps/presets-api/src/handlers/presets.ts:1112:  } catch {
apps/presets-api/src/handlers/presets.ts:1133:    .bind(key, new Date().toISOString(), presetId)
apps/presets-api/src/handlers/presets.ts:1142:  } catch (err) {
apps/presets-api/src/handlers/presets.ts:1160:  c.executionCtx.waitUntil(
apps/presets-api/src/handlers/presets.ts:1161:    notifyDiscordBot(c.env, imagePayload, c.get('logger')).catch(async (err) => {
apps/presets-api/src/handlers/presets.ts:1171:  } catch (err) {
apps/presets-api/src/handlers/presets.ts:1229:    .bind(new Date().toISOString(), presetId)
apps/presets-api/src/handlers/presets.ts:1234:  } catch (err) {
apps/presets-api/src/handlers/votes.ts:55:  const now = new Date().toISOString();
apps/presets-api/src/handlers/votes.ts:64:    const [insertResult, updateResult] = await db.batch([
apps/presets-api/src/handlers/votes.ts:95:  } catch (error) {
apps/presets-api/src/handlers/votes.ts:115:  const now = new Date().toISOString();
apps/presets-api/src/handlers/votes.ts:120:    const [deleteResult, updateResult] = await db.batch([
apps/presets-api/src/handlers/votes.ts:149:  } catch (error) {
apps/presets-api/src/index.ts:221:  return c.json({ status: 'ok', timestamp: new Date().toISOString() });
apps/presets-api/src/middleware/auth.ts:138:  const [da, db] = await Promise.all([
apps/presets-api/src/middleware/auth.ts:224:  } catch {
apps/presets-api/src/middleware/ban-check.ts:122:  } catch (error) {
apps/presets-api/src/middleware/body-validation.ts:120:  } catch {
apps/presets-api/src/middleware/body-validation.ts:130:    parsed = JSON.parse(text);
apps/presets-api/src/middleware/body-validation.ts:131:  } catch {
apps/presets-api/src/services/category-service.ts:34:  const now = Date.now();
apps/presets-api/src/services/category-service.ts:52:      categoryCacheTime = Date.now();
apps/presets-api/src/services/moderation-service.ts:284:    const response = await fetch(PERSPECTIVE_ENDPOINT, {
apps/presets-api/src/services/moderation-service.ts:321:    // scope — previously thrown purely so the `catch` below could log it.
apps/presets-api/src/services/moderation-service.ts:357:  } catch (error) {
apps/presets-api/src/services/notification-service.ts:129:  return new Date(epochMs).toISOString().replace('T', ' ').slice(0, 19);
apps/presets-api/src/services/notification-service.ts:145:  return new Promise(resolve => setTimeout(resolve, ms));
apps/presets-api/src/services/notification-service.ts:184:      const response = await env.DISCORD_WORKER.fetch(
apps/presets-api/src/services/notification-service.ts:209:    } catch (error) {
apps/presets-api/src/services/notification-service.ts:245: *   4. `POST /api/v1/presets`, via `waitUntil` — the busiest write in the
apps/presets-api/src/services/notification-service.ts:246: *      worker, so the window holds as long as anyone submits a preset.
apps/presets-api/src/services/notification-service.ts:262:  const now = Date.now();
apps/presets-api/src/services/notification-service.ts:271:    const results = await db.batch([
apps/presets-api/src/services/notification-service.ts:286:  } catch {
apps/presets-api/src/services/notification-service.ts:293: * Called from .catch() blocks when notifyDiscordBot() fails after all retries.
apps/presets-api/src/services/notification-service.ts:320:  } catch (insertErr) {
apps/presets-api/src/services/notification-service.ts:380:    parsed = JSON.parse(row.payload);
apps/presets-api/src/services/notification-service.ts:381:  } catch {
apps/presets-api/src/services/notification-service.ts:428:  } catch {
apps/presets-api/src/services/preset-service.ts:48: * BUG-012 FIX: Each JSON.parse is wrapped in try-catch. 'dyes' and 'tags'
apps/presets-api/src/services/preset-service.ts:57:    dyes = JSON.parse(row.dyes) as CommunityPreset['dyes'];
apps/presets-api/src/services/preset-service.ts:58:  } catch {
apps/presets-api/src/services/preset-service.ts:63:    tags = JSON.parse(row.tags) as CommunityPreset['tags'];
apps/presets-api/src/services/preset-service.ts:64:  } catch {
apps/presets-api/src/services/preset-service.ts:71:      previous_values = JSON.parse(row.previous_values) as CommunityPreset['previous_values'];
apps/presets-api/src/services/preset-service.ts:72:    } catch {
apps/presets-api/src/services/preset-service.ts:84:      const parsed = JSON.parse(row.secondary_categories) as unknown;
apps/presets-api/src/services/preset-service.ts:92:    } catch {
apps/presets-api/src/services/preset-service.ts:203:    } catch (error) {
apps/presets-api/src/services/preset-service.ts:379:  const now = new Date().toISOString();
apps/presets-api/src/services/preset-service.ts:530:    } catch (error) {
apps/presets-api/src/services/preset-service.ts:595:  const now = new Date().toISOString();
apps/presets-api/src/services/preview-image-service.ts:74:    const response = await fetch(
apps/presets-api/src/services/preview-image-service.ts:94:  } catch (err) {
apps/presets-api/src/services/preview-image-service.ts:151:  const response = await env.IMAGE_WORKER.fetch(
apps/presets-api/src/services/rate-limit-service.ts:74:  const tomorrow = new Date(today.getTime() + 24 * 60 * 60 * 1000);
apps/presets-api/src/services/rate-limit-service.ts:102:  const tomorrow = new Date(today.getTime() + 24 * 60 * 60 * 1000);
apps/presets-api/src/services/rate-limit-service.ts:146:  const cutoff = new Date(Date.now() - SUBMISSION_EVENT_RETENTION_DAYS * MS_PER_DAY).toISOString();
apps/presets-api/src/services/rate-limit-service.ts:158:  } catch {
apps/presets-api/src/services/rate-limit-service.ts:214:  const [rowsToday, eventsToday] = await Promise.all([
apps/presets-api/src/services/rate-limit-service.ts:247:  const now = new Date();
apps/presets-api/src/services/rate-limit-service.ts:248:  return new Date(Date.UTC(now.getUTCFullYear(), now.getUTCMonth(), now.getUTCDate()));
apps/presets-api/src/services/rate-limit-service.ts:255:  return new Date(getStartOfDayUTC().getTime() + 24 * 60 * 60 * 1000);
apps/presets-api/src/services/validation-service.ts:405:  } catch {
apps/presets-api/src/utils/env-validation.ts:4: * Validates required environment variables at startup to catch
apps/presets-api/src/utils/env-validation.ts:62:    } catch {
apps/presets-api/src/utils/env-validation.ts:74:        } catch {
apps/stoat-worker/src/commands/info.ts:128:      createdAt: Date.now(),
apps/stoat-worker/src/commands/ping.ts:9:  const startTime = Date.now();
apps/stoat-worker/src/commands/ping.ts:11:    content: `🏓 Pong! (${Date.now() - startTime}ms)`,
apps/stoat-worker/src/index.ts:85:main().catch((error) => {
apps/stoat-worker/src/message-handler.ts:127:    } catch (error) {
apps/stoat-worker/src/message-handler.ts:151:      } catch {
apps/stoat-worker/src/services/command-throttle.ts:39:  tryAcquire(key: string, now: number = Date.now()): boolean {
apps/stoat-worker/src/services/loading-indicator.ts:31:  } catch {
apps/stoat-worker/src/services/loading-indicator.ts:40:    } catch {
apps/stoat-worker/src/services/message-context.ts:55:    if (Date.now() - ctx.createdAt > CONTEXT_TTL_MS) {
apps/web-app/src/components/add-to-collection-menu.ts:32:let pendingSetupTimeout: ReturnType<typeof setTimeout> | null = null;
apps/web-app/src/components/add-to-collection-menu.ts:162:  pendingSetupTimeout = setTimeout(() => {
apps/web-app/src/components/advanced-options-panel.ts:302:        exportedAt: new Date().toISOString(),
apps/web-app/src/components/advanced-options-panel.ts:310:      a.download = `xivdyetools-settings-${new Date().toISOString().split('T')[0]}.json`;
apps/web-app/src/components/advanced-options-panel.ts:327:        const parsed: unknown = JSON.parse(text);
apps/web-app/src/components/advanced-options-panel.ts:337:      } catch (error) {
apps/web-app/src/components/base-component.ts:79:  private pendingTimeouts: Set<ReturnType<typeof setTimeout>> = new Set();
apps/web-app/src/components/base-component.ts:138:    } catch (error) {
apps/web-app/src/components/base-component.ts:160:    } catch (error) {
apps/web-app/src/components/base-component.ts:182:    } catch (error) {
apps/web-app/src/components/base-component.ts:193:   * Use this instead of raw setTimeout to prevent memory leaks
apps/web-app/src/components/base-component.ts:195:  protected safeTimeout(callback: () => void, delay: number): ReturnType<typeof setTimeout> {
apps/web-app/src/components/base-component.ts:198:      return setTimeout(() => {}, 0); // Return a dummy timeout ID
apps/web-app/src/components/base-component.ts:201:    const timeoutId = setTimeout(() => {
apps/web-app/src/components/base-component.ts:216:  protected clearSafeTimeout(timeoutId: ReturnType<typeof setTimeout>): void {
apps/web-app/src/components/base-component.ts:252:   * Wraps renderContent() in try/catch and shows error UI on failure
apps/web-app/src/components/base-component.ts:276:    } catch (error) {
apps/web-app/src/components/base-component.ts:297:    } catch (error) {
apps/web-app/src/components/base-component.ts:619:      } catch {
apps/web-app/src/components/base-component.ts:648:    const listenerKey = `custom_${eventName}_${Date.now()}_${this.listeners.size}`;
apps/web-app/src/components/base-component.ts:707:      (this.element.style as unknown as Record<string, string>)[key] = value as string;
apps/web-app/src/components/budget-tool.ts:281:        setTimeout(() => void this.findAlternatives(), 0);
apps/web-app/src/components/budget-tool.ts:437:      const n = Number(maxDeltaParam);
apps/web-app/src/components/budget-tool.ts:473:        : `${formatNumber(meta.price)} ${LanguageService.getCurrency(meta.currency)}`;
apps/web-app/src/components/budget-tool.ts:502:    const r = parseInt(hex.slice(1, 3), 16);
apps/web-app/src/components/budget-tool.ts:503:    const g = parseInt(hex.slice(3, 5), 16);
apps/web-app/src/components/budget-tool.ts:504:    const b = parseInt(hex.slice(5, 7), 16);
apps/web-app/src/components/budget-tool.ts:597:    } catch (error) {
apps/web-app/src/components/budget-tool.ts:628:    } catch (error) {
apps/web-app/src/components/budget-tool.ts:888:          textContent: board != null ? formatNumber(board) : '—',
apps/web-app/src/components/budget-tool.ts:971:      this.matchLine = parseInt(slider.value, 10);
apps/web-app/src/components/budget-tool.ts:1421:      byTier.get(tier)!.push(row);
apps/web-app/src/components/budget-tool.ts:1526:        priceMain = `${formatNumber(groupGil)} – ${formatGil(gilMax!)}`;
apps/web-app/src/components/budget-tool.ts:1534:          : `${formatNumber(tierMeta.price)} ${LanguageService.getCurrency(tierMeta.currency)}`;
apps/web-app/src/components/budget-tool.ts:1541:                price: formatNumber(boardPrice),
apps/web-app/src/components/budget-tool.ts:1546:            diff: formatNumber(boardPrice - tierMeta.price),
apps/web-app/src/components/budget-tool.ts:1745:            textContent: row.price.board != null ? formatNumber(row.price.board) : '—',
apps/web-app/src/components/budget-tool.ts:1755:          textContent: row.perPoint != null ? formatNumber(Math.round(row.perPoint)) : '',
apps/web-app/src/components/budget-tool.ts:1840:    const r = parseInt(hex.slice(1, 3), 16);
apps/web-app/src/components/budget-tool.ts:1841:    const g = parseInt(hex.slice(3, 5), 16);
apps/web-app/src/components/budget-tool.ts:1842:    const b = parseInt(hex.slice(5, 7), 16);
apps/web-app/src/components/camera-preview-modal.ts:133:  let startCameraTimeoutId: ReturnType<typeof setTimeout> | null = null;
apps/web-app/src/components/camera-preview-modal.ts:187:        video.play().catch((err) => {
apps/web-app/src/components/camera-preview-modal.ts:209:    } catch (error) {
apps/web-app/src/components/camera-preview-modal.ts:243:    } catch (error) {
apps/web-app/src/components/camera-preview-modal.ts:286:        .catch((error) => {
apps/web-app/src/components/camera-preview-modal.ts:315:  startCameraTimeoutId = setTimeout(() => {
apps/web-app/src/components/changelog-modal.ts:374:    setTimeout(() => {
apps/web-app/src/components/chara-import.ts:211:    // file.text() / JSON.parse (WEB-13). Same cap as the image inputs.
apps/web-app/src/components/chara-import.ts:221:    } catch (error) {
apps/web-app/src/components/chara-import.ts:236:    } catch (error) {
apps/web-app/src/components/chara-import.ts:265:    } catch (error) {
apps/web-app/src/components/chara-import.ts:1111:    for (const gear of this.resolved!.gearDyes) {
apps/web-app/src/components/chara-import.ts:1187:    const model = this.resolved!.gearModels.find((m) => m.slot === slot) ?? null;
apps/web-app/src/components/chara-import.ts:1314:    for (const gear of this.resolved!.gearDyes) {
apps/web-app/src/components/collection-manager-modal.ts:331:  setTimeout(() => nameInput.focus(), 100);
apps/web-app/src/components/collection-manager-modal.ts:461:  setTimeout(() => nameInput.focus(), 100);
apps/web-app/src/components/collection-manager-modal.ts:505:  a.download = `xivdyetools-collections-${new Date().toISOString().split('T')[0]}.json`;
apps/web-app/src/components/collection-manager-modal.ts:588:    } catch {
apps/web-app/src/components/collection-manager-modal.ts:602:  const maybeShow = (ModalService as unknown as Record<string, unknown>).show as
apps/web-app/src/components/color-picker-display.ts:264:    } catch {
apps/web-app/src/components/dye-grid.ts:241:        const dyeId = parseInt(collectionTarget.getAttribute('data-collection-dye-id') || '0', 10);
apps/web-app/src/components/dye-grid.ts:250:        const dyeId = parseInt(favoriteTarget.getAttribute('data-favorite-dye-id') || '0', 10);
apps/web-app/src/components/dye-grid.ts:258:        const id = parseInt(target.getAttribute('data-dye-id') || '0', 10);
apps/web-app/src/components/dye-grid.ts:322:      const dyeId = parseInt(btn.getAttribute('data-favorite-dye-id') || '0', 10);
apps/web-app/src/components/dye-grid.ts:375:      const id = parseInt(btn.getAttribute('data-dye-id') || '0', 10);
apps/web-app/src/components/dye-search-box.ts:22:  private searchDebounce: ReturnType<typeof setTimeout> | null = null;
apps/web-app/src/components/dye-selector.ts:162:    // We listen on gridContainer directly to ensure we catch the event
apps/web-app/src/components/dye-selector.ts:235:            const dyeId = parseInt(target.getAttribute('data-dye-id') || '0', 10);
apps/web-app/src/components/export-sheet.ts:74:  } catch (error) {
apps/web-app/src/components/export-sheet.ts:87:    } catch (fallbackError) {
apps/web-app/src/components/extractor-tool.ts:357:    const listenerKey = `panel_${eventName}_${Date.now()}_${this.listeners.size}`;
apps/web-app/src/components/extractor-tool.ts:640:        this.sampleSize = parseInt(this.sampleSlider.value, 10);
apps/web-app/src/components/extractor-tool.ts:706:        this.paletteColorCount = parseInt(this.colorCountSlider.value, 10);
apps/web-app/src/components/extractor-tool.ts:1539:    } catch (error) {
apps/web-app/src/components/extractor-tool.ts:2001:    const now = Date.now();
apps/web-app/src/components/extractor-tool.ts:2039:      this.extractedColorsHistory.unshift({ hex, timestamp: Date.now() });
apps/web-app/src/components/extractor-tool.ts:2171:      const card = document.createElement('v4-result-card') as unknown as ResultCard;
apps/web-app/src/components/extractor-tool.ts:2230:    } catch (error) {
apps/web-app/src/components/extractor-tool.ts:2262:        const status = parseInt(statusMatch[1], 10);
apps/web-app/src/components/extractor-tool.ts:2425:    } catch (error) {
apps/web-app/src/components/extractor-tool.ts:2691:      const card = document.createElement('v4-result-card') as unknown as ResultCard;
apps/web-app/src/components/gradient-tool.ts:895:      this.stepCount = parseInt(stepsInput.value, 10);
apps/web-app/src/components/gradient-tool.ts:1587:    } catch {
apps/web-app/src/components/gradient-tool.ts:1597:    const r = parseInt(hex.slice(1, 3), 16) || 0;
apps/web-app/src/components/gradient-tool.ts:1598:    const g = parseInt(hex.slice(3, 5), 16) || 0;
apps/web-app/src/components/gradient-tool.ts:1599:    const b = parseInt(hex.slice(5, 7), 16) || 0;
apps/web-app/src/components/gradient-tool.ts:1607:      const cardStep = Number(card.getAttribute('data-gradient-step')) - 1;
apps/web-app/src/components/gradient-tool.ts:2429:      this.stepCount = parseInt(stepsInput.value, 10);
apps/web-app/src/components/gradient-tool.ts:2572:        if (!dyesToFetch.some((d) => d.id === step.matchedDye!.id)) {
apps/web-app/src/components/gradient-tool.ts:2583:      } catch (error) {
apps/web-app/src/components/harmony-tool.ts:744:      this.companionDyesCount = parseInt(slider.value, 10);
apps/web-app/src/components/harmony-tool.ts:1777:    } catch (error) {
apps/web-app/src/components/market-board.ts:68:    } catch (error) {
apps/web-app/src/components/market-board.ts:370:        setTimeout(() => {
apps/web-app/src/components/market-board.ts:374:    } catch (error) {
apps/web-app/src/components/mixer-tool.ts:506:      this.maxResults = parseInt(slider.value, 10);
apps/web-app/src/components/mixer-tool.ts:1275:          (0.299 * parseInt(blend.slice(1, 3), 16) +
apps/web-app/src/components/mixer-tool.ts:1276:            0.587 * parseInt(blend.slice(3, 5), 16) +
apps/web-app/src/components/mixer-tool.ts:1277:            0.114 * parseInt(blend.slice(5, 7), 16)) /
