apps/api-worker/src/chara/cache.ts:51:    await Promise.all(
apps/moderation-worker/src/handlers/commands/preset.ts:419:  ctx.waitUntil(
apps/moderation-worker/src/handlers/commands/preset.ts:420:    processModerateCommand(interaction, env, t, userId, action, presetId, reason, logger).catch(
apps/moderation-worker/src/handlers/commands/preset.ts:474:  } catch (error) {
apps/moderation-worker/src/handlers/commands/preset.ts:628:  ctx.waitUntil(
apps/moderation-worker/src/handlers/commands/preset.ts:629:    processUnban(interaction, env, t, userId, targetUserId, logger).catch((err) => {
apps/moderation-worker/src/handlers/commands/preset.ts:686:          timestamp: new Date().toISOString(),
apps/moderation-worker/src/handlers/commands/preset.ts:698:  } catch (error) {
apps/moderation-worker/src/handlers/modals/ban-reason.ts:74:  } catch (error) {
apps/moderation-worker/src/handlers/modals/ban-reason.ts:80:    } catch {
apps/moderation-worker/src/handlers/modals/ban-reason.ts:94:  ctx.waitUntil(
apps/moderation-worker/src/handlers/modals/ban-reason.ts:183:            timestamp: new Date().toISOString(),
apps/moderation-worker/src/handlers/modals/ban-reason.ts:214:  } catch (error) {
apps/moderation-worker/src/handlers/modals/preset-rejection.ts:69:  ctx.waitUntil(processRejection(interaction, env, presetId, userId, userName, reason, logger));
apps/moderation-worker/src/handlers/modals/preset-rejection.ts:128:  } catch (error) {
apps/moderation-worker/src/handlers/modals/preset-rejection.ts:194:  ctx.waitUntil(processRevert(interaction, env, presetId, userId, userName, reason, logger));
apps/moderation-worker/src/handlers/modals/preset-rejection.ts:230:            timestamp: new Date().toISOString(),
apps/moderation-worker/src/handlers/modals/preset-rejection.ts:250:  } catch (error) {
apps/moderation-worker/src/index.ts:264:  } catch (error) {
apps/moderation-worker/src/index.ts:322:  ctx.waitUntil(
apps/moderation-worker/src/index.ts:323:    incrementRateLimit(env.KV, userId, 'command', 3, moderationRateLimitBindings(env)).catch((err) => {
apps/moderation-worker/src/index.ts:398:  ctx.waitUntil(
apps/moderation-worker/src/index.ts:399:    incrementRateLimit(env.KV, userId, 'autocomplete', 3, moderationRateLimitBindings(env)).catch(
apps/moderation-worker/src/index.ts:479:  } catch (error) {
apps/moderation-worker/src/index.ts:505:  } catch (error) {
apps/moderation-worker/src/services/ban-service.ts:118:  } catch {
apps/moderation-worker/src/services/ban-service.ts:198:  } catch {
apps/moderation-worker/src/services/ban-service.ts:314: * here, in the SAME `db.batch()` as the statements they describe, so the trail
apps/moderation-worker/src/services/ban-service.ts:435:    const now = new Date().toISOString();
apps/moderation-worker/src/services/ban-service.ts:443:    const [, , , hideResult] = await db.batch([
apps/moderation-worker/src/services/ban-service.ts:461:  } catch (error) {
apps/moderation-worker/src/services/ban-service.ts:525:    const now = new Date().toISOString();
apps/moderation-worker/src/services/ban-service.ts:534:    const [updateResult, , , restoreResult] = await db.batch([
apps/moderation-worker/src/services/ban-service.ts:561:  } catch (error) {
apps/moderation-worker/src/services/preset-api.ts:77:    const timestamp = Math.floor(Date.now() / 1000); // Unix seconds
apps/moderation-worker/src/services/preset-api.ts:113:      response = await env.PRESETS_API.fetch(
apps/moderation-worker/src/services/preset-api.ts:122:      response = await fetch(url, {
apps/moderation-worker/src/services/preset-api.ts:140:  } catch (error) {
apps/moderation-worker/src/services/preset-api.ts:295:  } catch (error) {
apps/moderation-worker/src/services/preset-api.ts:447:  } catch (error) {
apps/moderation-worker/src/utils/discord-api.ts:48:    return await fetch(url, {
apps/moderation-worker/src/utils/discord-api.ts:57:      // holding the waitUntil promise with it.
apps/moderation-worker/src/utils/discord-api.ts:60:  } catch (error) {
apps/moderation-worker/src/utils/discord-api.ts:75: * silently, and a timeout rejected the `waitUntil` promise unhandled. Either
apps/moderation-worker/src/utils/discord-api.ts:95:        await res.text().catch(() => '')
apps/moderation-worker/src/utils/discord-api.ts:100:  } catch (error) {
apps/moderation-worker/src/utils/discord-api.ts:134:    return await fetch(url, {
apps/moderation-worker/src/utils/discord-api.ts:143:  } catch (error) {
apps/moderation-worker/src/utils/discord-api.ts:170:    return await fetch(url, {
apps/moderation-worker/src/utils/discord-api.ts:179:  } catch (error) {
apps/moderation-worker/src/utils/discord-api.ts:191: * and catch-path edits could themselves throw (5s AbortSignal timeout),
apps/moderation-worker/src/utils/discord-api.ts:192: * rejecting the surrounding waitUntil promise unhandled.
apps/moderation-worker/src/utils/discord-api.ts:204:      console.error('Discord sendMessage failed', res.status, await res.text().catch(() => ''));
apps/moderation-worker/src/utils/discord-api.ts:208:  } catch (error) {
apps/moderation-worker/src/utils/discord-api.ts:224:      console.error('Discord editMessage failed', res.status, await res.text().catch(() => ''));
apps/moderation-worker/src/utils/discord-api.ts:228:  } catch (error) {
apps/moderation-worker/src/utils/env-validation.ts:4: * Validates required environment variables at startup to catch
apps/moderation-worker/src/utils/env-validation.ts:92:    } catch {
apps/moderation-worker/src/utils/response.ts:282:  const secondsLeft = Math.max(0, Math.ceil((resetTime - Date.now()) / 1000));
apps/moderation-worker/src/utils/safe-json.ts:73: * 1. Standard JSON.parse (catches syntax errors)
apps/moderation-worker/src/utils/safe-json.ts:111:    parsed = JSON.parse(body);
apps/moderation-worker/src/utils/safe-json.ts:112:  } catch {
apps/moderation-worker/src/utils/url-sanitizer.ts:115: *   await fetch('https://discord.com/api/webhooks/123/SECRET/messages');
apps/moderation-worker/src/utils/url-sanitizer.ts:116: * } catch (error) {
apps/oauth/src/handlers/callback.ts:54:  } catch {
apps/oauth/src/handlers/callback.ts:136:    const tokenResponse = await fetch('https://discord.com/api/oauth2/token', {
apps/oauth/src/handlers/callback.ts:153:      const errorData = await tokenResponse.json().catch(() => ({}));
apps/oauth/src/handlers/callback.ts:186:    const userResponse = await fetch('https://discord.com/api/users/@me', {
apps/oauth/src/handlers/callback.ts:252:  } catch (err) {
apps/oauth/src/handlers/oauth-flow.ts:97:  } catch {
apps/oauth/src/handlers/oauth-flow.ts:155:    } catch {
apps/oauth/src/handlers/oauth-flow.ts:189:    const now = Math.floor(Date.now() / 1000);
apps/oauth/src/handlers/oauth-flow.ts:252:    } catch (err) {
apps/oauth/src/handlers/oauth-flow.ts:279:    } catch {
apps/oauth/src/handlers/token.ts:78:  } catch (err) {
apps/oauth/src/handlers/token.ts:183:  } catch (err) {
apps/oauth/src/handlers/xivauth.ts:85:  } catch {
apps/oauth/src/handlers/xivauth.ts:164:    const tokenResponse = await fetch(XIVAUTH_TOKEN_URL, {
apps/oauth/src/handlers/xivauth.ts:178:        const errorBody = await tokenResponse.text().catch(() => '');
apps/oauth/src/handlers/xivauth.ts:208:    } catch (err) {
apps/oauth/src/handlers/xivauth.ts:225:    const userResponse = await fetch(XIVAUTH_USER_URL, {
apps/oauth/src/handlers/xivauth.ts:236:        const errorBody = await userResponse.text().catch(() => '');
apps/oauth/src/handlers/xivauth.ts:276:      const charactersResponse = await fetch(XIVAUTH_CHARACTERS_URL, {
apps/oauth/src/handlers/xivauth.ts:288:        // try — and the catch below logged "not a fatal error" and continued
apps/oauth/src/handlers/xivauth.ts:290:        // further down then threw a TypeError outside that catch, reached the
apps/oauth/src/handlers/xivauth.ts:291:        // handler's outer catch, and the user got
apps/oauth/src/handlers/xivauth.ts:294:        // for. Parse into a local first; the catch then genuinely means
apps/oauth/src/handlers/xivauth.ts:310:    } catch (charErr) {
apps/oauth/src/handlers/xivauth.ts:384:  } catch (err) {
apps/oauth/src/index.ts:88:        } catch {
apps/oauth/src/index.ts:200:    const retryAfter = Math.ceil((result.resetAt.getTime() - Date.now()) / 1000);
apps/oauth/src/index.ts:218:// read its body, `JSON.parse`d it and walked the structure recursively. The
apps/oauth/src/index.ts:246:    timestamp: new Date().toISOString(),
apps/oauth/src/middleware/body-validation.ts:58:  } catch {
apps/oauth/src/middleware/body-validation.ts:68:    parsed = JSON.parse(text);
apps/oauth/src/middleware/body-validation.ts:69:  } catch {
apps/oauth/src/services/jwt-service.ts:120:  const now = Math.floor(Date.now() / 1000);
apps/oauth/src/services/jwt-service.ts:121:  const expirySeconds = parseInt(env.JWT_EXPIRY, 10) || 3600;
apps/oauth/src/services/jwt-service.ts:167:  const now = Math.floor(Date.now() / 1000);
apps/oauth/src/services/jwt-service.ts:186:  return payload as unknown as JWTPayload;
apps/oauth/src/services/jwt-service.ts:194:  return sharedDecodeJWT(token) as unknown as JWTPayload | null;
apps/oauth/src/services/jwt-service.ts:209:  return payload as unknown as JWTPayload | null;
apps/oauth/src/services/user-service.ts:59:function sqliteTimestamp(date: Date = new Date()): string {
apps/oauth/src/services/user-service.ts:97:  // row with `new Date().toISOString()`. SQLite writes that default
apps/oauth/src/services/user-service.ts:126:  } catch (error) {
apps/oauth/src/services/user-service.ts:217:  } catch (error) {
apps/oauth/src/utils/env-validation.ts:4: * Validates required environment variables at startup to catch
apps/oauth/src/utils/env-validation.ts:90:    const expiry = parseInt(env.JWT_EXPIRY, 10);
apps/oauth/src/utils/env-validation.ts:108:      } catch {
apps/oauth/src/utils/oauth-validation.ts:71:  } catch {
apps/oauth/src/utils/oauth-validation.ts:78:    } catch {
apps/oauth/src/utils/pkce-binding.ts:67:  } catch {
apps/oauth/src/utils/state-signing.ts:73:    const state = JSON.parse(json) as StateData;
apps/oauth/src/utils/state-signing.ts:79:    const now = Math.floor(Date.now() / 1000);
apps/oauth/src/utils/state-signing.ts:96:      state = JSON.parse(json) as StateData;
apps/oauth/src/utils/state-signing.ts:97:    } catch {
apps/oauth/src/utils/state-signing.ts:109:    const now = Math.floor(Date.now() / 1000);
apps/og-worker/src/index.ts:408:      c.executionCtx.waitUntil(put);
apps/og-worker/src/index.ts:409:    } catch {
apps/og-worker/src/index.ts:435:  } catch (error) {
apps/og-worker/src/index.ts:452:    timestamp: new Date().toISOString(),
apps/og-worker/src/index.ts:463:  } catch {
apps/og-worker/src/index.ts:471: * dev — `fetch(request)` would self-fetch (CF error 1042) or reach nothing,
apps/og-worker/src/index.ts:477:  } catch {
apps/og-worker/src/index.ts:509:      // it. On the og. custom domain this worker IS the origin (fetch(request)
apps/og-worker/src/index.ts:516:      return fetch(request);
apps/og-worker/src/index.ts:525:      timestamp: Date.now(),
apps/og-worker/src/index.ts:553:// Pattern: /{tool}/* to catch both /{tool}/ and /{tool}/?params
apps/og-worker/src/index.ts:614:// `parseInt('1/0', 10)` is `1`) all render the identical Jet Black card
apps/og-worker/src/index.ts:638:  return CANONICAL_INT.test(raw) ? parseInt(raw, 10) : NaN;
apps/og-worker/src/index.ts:764:    timestamp: Date.now(),
apps/og-worker/src/index.ts:805:    timestamp: Date.now(),
apps/og-worker/src/index.ts:850:    timestamp: Date.now(),
apps/og-worker/src/index.ts:897:    timestamp: Date.now(),
apps/og-worker/src/index.ts:945:    timestamp: Date.now(),
apps/og-worker/src/index.ts:980:  const dyeIds = dyesParam.split(',').map((id) => parseInt(id, 10));
apps/og-worker/src/index.ts:990:    timestamp: Date.now(),
apps/og-worker/src/index.ts:1013:  const dyeIds = dyesParam.split(',').map((id) => parseInt(id, 10));
apps/og-worker/src/index.ts:1028:    timestamp: Date.now(),
apps/og-worker/src/index.ts:1065:      const share = shareRaw === undefined ? undefined : parseInt(shareRaw, 10);
apps/og-worker/src/index.ts:1079:    timestamp: Date.now(),
apps/og-worker/src/index.ts:1105:    timestamp: Date.now(),
apps/og-worker/src/index.ts:1148:    timestamp: Date.now(),
apps/og-worker/src/index.ts:1205:  // BUG-069: never fetch(our own og. custom domain) — CF blocks worker
apps/og-worker/src/index.ts:1211:  // FINDING-024 / OG-5: and never fetch() any other non-app ingress host
apps/og-worker/src/index.ts:1218:  return fetch(c.req.raw);
apps/og-worker/src/og-data-generator.ts:815:        dye: parseInt(searchParams.get('dye') || '0', 10),
apps/og-worker/src/og-data-generator.ts:825:        start: parseInt(searchParams.get('start') || '0', 10),
apps/og-worker/src/og-data-generator.ts:826:        end: parseInt(searchParams.get('end') || '0', 10),
apps/og-worker/src/og-data-generator.ts:836:        dyeA: parseInt(searchParams.get('dyeA') || '0', 10),
apps/og-worker/src/og-data-generator.ts:837:        dyeB: parseInt(searchParams.get('dyeB') || '0', 10),
apps/og-worker/src/og-data-generator.ts:838:        dyeC: dyeCRaw ? parseInt(dyeCRaw, 10) : undefined,
apps/og-worker/src/og-data-generator.ts:923:      const dye = dyeRaw ? parseInt(dyeRaw, 10) : NaN;
apps/og-worker/src/og-params.ts:147:  const n = raw === null ? NaN : parseInt(raw, 10);
apps/og-worker/src/og-params.ts:156:    .map((id) => parseInt(id, 10))
apps/og-worker/src/services/character-cells.ts:43: * `parseInt` would accept `12abc` and `+12`; the address is an identity handle,
apps/og-worker/src/services/character-cells.ts:48:  return Number(raw);
apps/og-worker/src/services/renderer.ts:47:    } catch (error) {
apps/og-worker/src/services/renderer.ts:58:  wasmInitPromise.catch(() => {
apps/og-worker/src/services/renderer.ts:105:  } catch (error) {
apps/og-worker/src/services/renderer.ts:137:  } catch (error) {
apps/og-worker/src/services/svg/extractor.ts:81:      hex: best!.hex,
apps/og-worker/src/services/svg/extractor.ts:85:      value: frame === 'x' ? undefined : best!.hex.toUpperCase(),
apps/og-worker/src/services/svg/mixer.ts:92:  return { dye: best!, delta: deltaForAlgorithm(hex, best!.hex, algorithm) };
apps/presets-api/src/handlers/moderation.ts:106:  } catch {
apps/presets-api/src/handlers/moderation.ts:129:  const now = new Date().toISOString();
apps/presets-api/src/handlers/moderation.ts:152:  } catch (error) {
apps/presets-api/src/handlers/moderation.ts:191:  } catch {
apps/presets-api/src/handlers/moderation.ts:217:  const now = new Date().toISOString();
apps/presets-api/src/handlers/moderation.ts:236:  } catch (error) {
apps/presets-api/src/handlers/moderation.ts:272:  } catch {
apps/presets-api/src/handlers/moderation.ts:303:  const now = new Date().toISOString();
apps/presets-api/src/handlers/moderation.ts:335:  } catch (err) {
apps/presets-api/src/handlers/moderation.ts:427:  } catch {
apps/presets-api/src/handlers/presets.ts:242:    page: Math.max(1, Number.parseInt(page ?? '', 10) || 1),
apps/presets-api/src/handlers/presets.ts:243:    limit: Math.min(Math.max(1, Number.parseInt(limit ?? '', 10) || 20), 50), // Cap at 50 for performance
apps/presets-api/src/handlers/presets.ts:413:  await c.env.DB.batch([
apps/presets-api/src/handlers/presets.ts:434:  } catch (err) {
apps/presets-api/src/handlers/presets.ts:545:  } catch {
apps/presets-api/src/handlers/presets.ts:635:    } catch (err) {
apps/presets-api/src/handlers/presets.ts:722:  } catch (error) {
apps/presets-api/src/handlers/presets.ts:769:    } catch (err) {
apps/presets-api/src/handlers/presets.ts:796:    c.executionCtx.waitUntil(
apps/presets-api/src/handlers/presets.ts:797:      notifyDiscordBot(c.env, editPayload, c.get('logger')).catch(async (err) => {
apps/presets-api/src/handlers/presets.ts:897:  } catch {
apps/presets-api/src/handlers/presets.ts:925:  // Wrap createPreset in try-catch to handle UNIQUE constraint violations
apps/presets-api/src/handlers/presets.ts:926:  // If another request created the same preset while we were checking, we'll catch
apps/presets-api/src/handlers/presets.ts:937:  } catch (error) {
apps/presets-api/src/handlers/presets.ts:957:  } catch (err) {
apps/presets-api/src/handlers/presets.ts:974:  // to catch) and the `remaining_submissions` reported below disagreed with
apps/presets-api/src/handlers/presets.ts:978:    await c.env.DB.batch([
apps/presets-api/src/handlers/presets.ts:996:  // Use waitUntil to keep the worker alive while notification completes
apps/presets-api/src/handlers/presets.ts:1008:  c.executionCtx.waitUntil(
apps/presets-api/src/handlers/presets.ts:1009:    notifyDiscordBot(c.env, submissionPayload, c.get('logger')).catch(async (err) => {
apps/presets-api/src/handlers/presets.ts:1026:  // response path via waitUntil, and it never throws, so it cannot affect the
apps/presets-api/src/handlers/presets.ts:1028:  c.executionCtx.waitUntil(pruneFailedNotifications(c.env.DB, c.get('logger')));
apps/presets-api/src/handlers/presets.ts:1136:  } catch {
apps/presets-api/src/handlers/presets.ts:1157:    .bind(key, new Date().toISOString(), presetId)
apps/presets-api/src/handlers/presets.ts:1166:  } catch (err) {
apps/presets-api/src/handlers/presets.ts:1184:  c.executionCtx.waitUntil(
apps/presets-api/src/handlers/presets.ts:1185:    notifyDiscordBot(c.env, imagePayload, c.get('logger')).catch(async (err) => {
apps/presets-api/src/handlers/presets.ts:1195:  } catch (err) {
apps/presets-api/src/handlers/presets.ts:1253:    .bind(new Date().toISOString(), presetId)
apps/presets-api/src/handlers/presets.ts:1258:  } catch (err) {
apps/presets-api/src/handlers/votes.ts:55:  const now = new Date().toISOString();
apps/presets-api/src/handlers/votes.ts:64:    const [insertResult, updateResult] = await db.batch([
apps/presets-api/src/handlers/votes.ts:95:  } catch (error) {
apps/presets-api/src/handlers/votes.ts:115:  const now = new Date().toISOString();
apps/presets-api/src/handlers/votes.ts:120:    const [deleteResult, updateResult] = await db.batch([
apps/presets-api/src/handlers/votes.ts:149:  } catch (error) {
apps/presets-api/src/index.ts:233:  return c.json({ status: 'ok', timestamp: new Date().toISOString() });
apps/presets-api/src/middleware/auth.ts:143:  const [da, db] = await Promise.all([
apps/presets-api/src/middleware/auth.ts:229:  } catch {
apps/presets-api/src/middleware/ban-check.ts:122:  } catch (error) {
apps/presets-api/src/middleware/body-validation.ts:120:  } catch {
apps/presets-api/src/middleware/body-validation.ts:130:    parsed = JSON.parse(text);
apps/presets-api/src/middleware/body-validation.ts:131:  } catch {
apps/presets-api/src/services/category-service.ts:34:  const now = Date.now();
apps/presets-api/src/services/category-service.ts:52:      categoryCacheTime = Date.now();
apps/presets-api/src/services/moderation-service.ts:255:    const response = await fetch(PERSPECTIVE_ENDPOINT, {
apps/presets-api/src/services/moderation-service.ts:292:    // scope — previously thrown purely so the `catch` below could log it.
apps/presets-api/src/services/moderation-service.ts:328:  } catch (error) {
apps/presets-api/src/services/notification-service.ts:129:  return new Date(epochMs).toISOString().replace('T', ' ').slice(0, 19);
apps/presets-api/src/services/notification-service.ts:145:  return new Promise(resolve => setTimeout(resolve, ms));
apps/presets-api/src/services/notification-service.ts:184:      const response = await env.DISCORD_WORKER.fetch(
apps/presets-api/src/services/notification-service.ts:209:    } catch (error) {
apps/presets-api/src/services/notification-service.ts:245: *   4. `POST /api/v1/presets`, via `waitUntil` — the busiest write in the
apps/presets-api/src/services/notification-service.ts:246: *      worker, so the window holds as long as anyone submits a preset.
apps/presets-api/src/services/notification-service.ts:262:  const now = Date.now();
apps/presets-api/src/services/notification-service.ts:271:    const results = await db.batch([
apps/presets-api/src/services/notification-service.ts:286:  } catch {
apps/presets-api/src/services/notification-service.ts:293: * Called from .catch() blocks when notifyDiscordBot() fails after all retries.
apps/presets-api/src/services/notification-service.ts:320:  } catch (insertErr) {
apps/presets-api/src/services/notification-service.ts:380:    parsed = JSON.parse(row.payload);
apps/presets-api/src/services/notification-service.ts:381:  } catch {
apps/presets-api/src/services/notification-service.ts:428:  } catch (error) {
apps/presets-api/src/services/preset-service.ts:48: * BUG-012 FIX: Each JSON.parse is wrapped in try-catch. 'dyes' and 'tags'
apps/presets-api/src/services/preset-service.ts:57:    dyes = JSON.parse(row.dyes) as CommunityPreset['dyes'];
apps/presets-api/src/services/preset-service.ts:58:  } catch {
apps/presets-api/src/services/preset-service.ts:63:    tags = JSON.parse(row.tags) as CommunityPreset['tags'];
apps/presets-api/src/services/preset-service.ts:64:  } catch {
apps/presets-api/src/services/preset-service.ts:71:      previous_values = JSON.parse(row.previous_values) as CommunityPreset['previous_values'];
apps/presets-api/src/services/preset-service.ts:72:    } catch {
apps/presets-api/src/services/preset-service.ts:84:      const parsed = JSON.parse(row.secondary_categories) as unknown;
apps/presets-api/src/services/preset-service.ts:92:    } catch {
apps/presets-api/src/services/preset-service.ts:203:    } catch (error) {
apps/presets-api/src/services/preset-service.ts:389:  const now = new Date().toISOString();
apps/presets-api/src/services/preset-service.ts:544:    } catch (error) {
apps/presets-api/src/services/preset-service.ts:650:  const now = new Date().toISOString();
apps/presets-api/src/services/preview-image-service.ts:80:    const response = await fetch(
apps/presets-api/src/services/preview-image-service.ts:100:  } catch (err) {
apps/presets-api/src/services/preview-image-service.ts:161:  // "Image could not be processed" the surrounding try/catch was written for.
apps/presets-api/src/services/preview-image-service.ts:164:  const response = await env.IMAGE_WORKER.fetch(
apps/presets-api/src/services/rate-limit-service.ts:74:  const tomorrow = new Date(today.getTime() + 24 * 60 * 60 * 1000);
apps/presets-api/src/services/rate-limit-service.ts:102:  const tomorrow = new Date(today.getTime() + 24 * 60 * 60 * 1000);
apps/presets-api/src/services/rate-limit-service.ts:146:  const cutoff = new Date(Date.now() - SUBMISSION_EVENT_RETENTION_DAYS * MS_PER_DAY).toISOString();
apps/presets-api/src/services/rate-limit-service.ts:158:  } catch {
apps/presets-api/src/services/rate-limit-service.ts:221: * introduced (FINDING-008) to catch.
apps/presets-api/src/services/rate-limit-service.ts:227:  const [rowsToday, eventsToday] = await Promise.all([
apps/presets-api/src/services/rate-limit-service.ts:266:  const now = new Date();
apps/presets-api/src/services/rate-limit-service.ts:267:  return new Date(Date.UTC(now.getUTCFullYear(), now.getUTCMonth(), now.getUTCDate()));
apps/presets-api/src/services/rate-limit-service.ts:274:  return new Date(getStartOfDayUTC().getTime() + 24 * 60 * 60 * 1000);
apps/presets-api/src/services/validation-service.ts:405:  } catch {
apps/presets-api/src/utils/env-validation.ts:4: * Validates required environment variables at startup to catch
apps/presets-api/src/utils/env-validation.ts:62:    } catch {
apps/presets-api/src/utils/env-validation.ts:74:        } catch {
apps/presets-api/src/utils/env-validation.ts:121:    // `.catch(storeFailedNotification)` never runs and nothing reaches
apps/stoat-worker/src/commands/info.ts:128:      createdAt: Date.now(),
apps/stoat-worker/src/commands/ping.ts:9:  const startTime = Date.now();
apps/stoat-worker/src/commands/ping.ts:11:    content: `🏓 Pong! (${Date.now() - startTime}ms)`,
apps/stoat-worker/src/index.ts:96:main().catch((error) => {
apps/stoat-worker/src/message-handler.ts:127:    } catch (error) {
apps/stoat-worker/src/message-handler.ts:151:      } catch {
apps/stoat-worker/src/services/command-throttle.ts:39:  tryAcquire(key: string, now: number = Date.now()): boolean {
apps/stoat-worker/src/services/loading-indicator.ts:31:  } catch {
apps/stoat-worker/src/services/loading-indicator.ts:40:    } catch {
apps/stoat-worker/src/services/message-context.ts:55:    if (Date.now() - ctx.createdAt > CONTEXT_TTL_MS) {
apps/web-app/src/components/add-to-collection-menu.ts:32:let pendingSetupTimeout: ReturnType<typeof setTimeout> | null = null;
apps/web-app/src/components/add-to-collection-menu.ts:162:  pendingSetupTimeout = setTimeout(() => {
apps/web-app/src/components/advanced-options-panel.ts:290:        exportedAt: new Date().toISOString(),
apps/web-app/src/components/advanced-options-panel.ts:298:      a.download = `xivdyetools-settings-${new Date().toISOString().split('T')[0]}.json`;
apps/web-app/src/components/advanced-options-panel.ts:315:        const parsed: unknown = JSON.parse(text);
apps/web-app/src/components/advanced-options-panel.ts:325:      } catch (error) {
apps/web-app/src/components/base-component.ts:79:  private pendingTimeouts: Set<ReturnType<typeof setTimeout>> = new Set();
apps/web-app/src/components/base-component.ts:138:    } catch (error) {
apps/web-app/src/components/base-component.ts:160:    } catch (error) {
apps/web-app/src/components/base-component.ts:182:    } catch (error) {
apps/web-app/src/components/base-component.ts:193:   * Use this instead of raw setTimeout to prevent memory leaks
apps/web-app/src/components/base-component.ts:195:  protected safeTimeout(callback: () => void, delay: number): ReturnType<typeof setTimeout> {
apps/web-app/src/components/base-component.ts:198:      return setTimeout(() => {}, 0); // Return a dummy timeout ID
apps/web-app/src/components/base-component.ts:201:    const timeoutId = setTimeout(() => {
apps/web-app/src/components/base-component.ts:216:  protected clearSafeTimeout(timeoutId: ReturnType<typeof setTimeout>): void {
apps/web-app/src/components/base-component.ts:252:   * Wraps renderContent() in try/catch and shows error UI on failure
apps/web-app/src/components/base-component.ts:276:    } catch (error) {
apps/web-app/src/components/base-component.ts:297:    } catch (error) {
apps/web-app/src/components/base-component.ts:619:      } catch {
apps/web-app/src/components/base-component.ts:648:    const listenerKey = `custom_${eventName}_${Date.now()}_${this.listeners.size}`;
apps/web-app/src/components/budget-tool.ts:286:        setTimeout(() => void this.findAlternatives(), 0);
apps/web-app/src/components/budget-tool.ts:442:      const n = Number(maxDeltaParam);
apps/web-app/src/components/budget-tool.ts:478:        : `${formatNumber(meta.price)} ${LanguageService.getCurrency(meta.currency)}`;
apps/web-app/src/components/budget-tool.ts:507:    const r = parseInt(hex.slice(1, 3), 16);
apps/web-app/src/components/budget-tool.ts:508:    const g = parseInt(hex.slice(3, 5), 16);
apps/web-app/src/components/budget-tool.ts:509:    const b = parseInt(hex.slice(5, 7), 16);
apps/web-app/src/components/budget-tool.ts:602:    } catch (error) {
apps/web-app/src/components/budget-tool.ts:644:    } catch (error) {
apps/web-app/src/components/budget-tool.ts:904:          textContent: board != null ? formatNumber(board) : '—',
apps/web-app/src/components/budget-tool.ts:987:      this.matchLine = parseInt(slider.value, 10);
apps/web-app/src/components/budget-tool.ts:1433:      byTier.get(tier)!.push(row);
apps/web-app/src/components/budget-tool.ts:1538:        priceMain = `${formatNumber(groupGil)} – ${formatGil(gilMax!)}`;
apps/web-app/src/components/budget-tool.ts:1546:          : `${formatNumber(tierMeta.price)} ${LanguageService.getCurrency(tierMeta.currency)}`;
apps/web-app/src/components/budget-tool.ts:1553:                price: formatNumber(boardPrice),
apps/web-app/src/components/budget-tool.ts:1558:            diff: formatNumber(boardPrice - tierMeta.price),
apps/web-app/src/components/budget-tool.ts:1757:            textContent: row.price.board != null ? formatNumber(row.price.board) : '—',
apps/web-app/src/components/budget-tool.ts:1767:          textContent: row.perPoint != null ? formatNumber(Math.round(row.perPoint)) : '',
apps/web-app/src/components/budget-tool.ts:1852:    const r = parseInt(hex.slice(1, 3), 16);
apps/web-app/src/components/budget-tool.ts:1853:    const g = parseInt(hex.slice(3, 5), 16);
apps/web-app/src/components/budget-tool.ts:1854:    const b = parseInt(hex.slice(5, 7), 16);
apps/web-app/src/components/changelog-modal.ts:119:    } catch (error) {
apps/web-app/src/components/changelog-modal.ts:409:    setTimeout(() => {
apps/web-app/src/components/chara-import.ts:182:  return best ? (facewearColors.find((c) => c.id === best!.id) ?? null) : null;
apps/web-app/src/components/chara-import.ts:299:    // file.text() / JSON.parse (WEB-13). Same cap as the image inputs.
apps/web-app/src/components/chara-import.ts:309:    } catch (error) {
apps/web-app/src/components/chara-import.ts:324:    } catch (error) {
apps/web-app/src/components/chara-import.ts:353:    } catch (error) {
apps/web-app/src/components/chara-import.ts:504:        .catch((error: unknown) => logger.warn('[ItemLinks] menu unavailable', error));
apps/web-app/src/components/chara-import.ts:1274:    for (const gear of this.resolved!.gearDyes) {
apps/web-app/src/components/chara-import.ts:1443:      .catch((error: unknown) => {
apps/web-app/src/components/chara-import.ts:1455:      .catch((error: unknown) => {
apps/web-app/src/components/chara-import.ts:1564:    for (const model of this.resolved!.gearModels) {
apps/web-app/src/components/chara-import.ts:1579:    const model = this.resolved!.gearModels.find((m) => m.slot === slot) ?? null;
apps/web-app/src/components/chara-import.ts:1705:    const glassesId = this.resolved!.glassesId;
apps/web-app/src/components/chara-import.ts:1807:    for (const gear of this.resolved!.gearDyes) {
apps/web-app/src/components/collection-manager-modal.ts:344:  setTimeout(() => nameInput.focus(), 100);
apps/web-app/src/components/collection-manager-modal.ts:474:  setTimeout(() => nameInput.focus(), 100);
apps/web-app/src/components/collection-manager-modal.ts:517:  a.download = `xivdyetools-collections-${new Date().toISOString().split('T')[0]}.json`;
apps/web-app/src/components/collection-manager-modal.ts:600:    } catch {
apps/web-app/src/components/collection-manager-modal.ts:614:  const maybeShow = (ModalService as unknown as Record<string, unknown>).show as
apps/web-app/src/components/dye-grid.ts:241:        const dyeId = parseInt(collectionTarget.getAttribute('data-collection-dye-id') || '0', 10);
